cores,lithography,base_frequency,tdp,max_temp,sku,cache_size,processor_performance,socket_group,memory_group,brand
2.0,22.0,2400.0,35.0,100.0,76345,2048.0,Low Tier,LGA,DDR3,1
2.0,22.0,2800.0,55.0,100.0,76344,2048.0,Low Tier,LGA,DDR3,1
2.0,22.0,2800.0,53.0,72.0,78954,2048.0,Low Tier,LGA,DDR3,1
2.0,22.0,2400.0,35.0,66.4,78956,2048.0,Low Tier,LGA,DDR3,1
2.0,22.0,2700.0,53.0,72.0,78955,2048.0,Low Tier,LGA,DDR3,1
2.0,22.0,2200.0,35.0,100.0,78957,2048.0,Low Tier,LGA,DDR3,1
2.0,22.0,2500.0,35.0,66.4,80801,2048.0,Low Tier,LGA,DDR3,1
2.0,22.0,2800.0,53.0,72.0,80800,2048.0,Low Tier,LGA,DDR3,1
2.0,22.0,2900.0,53.0,72.0,80798,2048.0,Low Tier,LGA,DDR3,1
2.0,14.0,2800.0,51.0,100.0,90741,2048.0,Low Tier,LGA,DDR3,1
2.0,14.0,2900.0,51.0,100.0,90737,2048.0,Low Tier,LGA,DDR3,1
2.0,14.0,2300.0,35.0,100.0,90711,2048.0,Low Tier,LGA,DDR3,1
2.0,14.0,2400.0,35.0,100.0,90713,2048.0,Low Tier,BGA,DDR3,1
4.0,10.0,1000.0,15.0,100.0,196603,6144.0,Mid Tier,Other,LPDDR4,1
4.0,10.0,1200.0,15.0,100.0,196592,6144.0,Mid Tier,Other,LPDDR4,1
4.0,10.0,1100.0,15.0,100.0,196591,6144.0,Mid Tier,Other,LPDDR4,1
4.0,14.0,1000.0,7.0,100.0,196454,6144.0,Mid Tier,Other,DDR3,1
4.0,14.0,1100.0,7.0,100.0,196453,6144.0,Mid Tier,Other,DDR3,1
4.0,14.0,1600.0,15.0,100.0,195436,6144.0,Mid Tier,BGA,DDR3,1
4.0,14.0,2600.0,45.0,100.0,201895,8192.0,Mid Tier,BGA,DDR4,1
4.0,14.0,2500.0,45.0,100.0,201839,8192.0,Mid Tier,BGA,DDR4,1
6.0,14.0,3100.0,65.0,100.0,203893,12288.0,Mid Tier,LGA,DDR4,1
6.0,14.0,2300.0,35.0,100.0,203891,12288.0,Mid Tier,LGA,DDR4,1
8.0,10.0,3600.0,165.0,69.0,215273,18432.0,High Tier,LGA,DDR4,1
26.0,10.0,2200.0,185.0,79.0,215285,39936.0,High Tier,LGA,DDR4,1
20.0,10.0,2300.0,150.0,86.0,215284,30720.0,High Tier,LGA,DDR4,1
24.0,10.0,2400.0,185.0,80.0,215282,36864.0,High Tier,LGA,DDR4,1
24.0,10.0,2100.0,150.0,83.0,215281,36864.0,High Tier,LGA,DDR4,1
24.0,10.0,2400.0,185.0,80.0,215280,36864.0,High Tier,LGA,DDR4,1
24.0,10.0,2100.0,165.0,87.0,215279,36864.0,High Tier,LGA,DDR4,1
24.0,10.0,2100.0,165.0,87.0,215278,36864.0,High Tier,LGA,DDR4,1
24.0,10.0,2800.0,230.0,81.0,215276,36864.0,High Tier,LGA,DDR4,1
16.0,10.0,2900.0,185.0,78.0,215274,24576.0,High Tier,LGA,DDR4,1
12.0,10.0,3000.0,150.0,84.0,215272,18432.0,High Tier,LGA,DDR4,1
24.0,10.0,2100.0,165.0,87.0,215271,36864.0,High Tier,LGA,DDR4,1
32.0,10.0,2200.0,185.0,83.0,212633,49152.0,High Tier,LGA,DDR4,1
32.0,10.0,2300.0,205.0,81.0,212461,49152.0,High Tier,LGA,DDR4,1
18.0,10.0,3000.0,205.0,77.0,212460,39936.0,High Tier,LGA,DDR4,1
28.0,10.0,2000.0,205.0,86.0,212458,43008.0,High Tier,LGA,DDR4,1
16.0,10.0,3100.0,205.0,78.0,212457,36864.0,High Tier,LGA,DDR4,1
28.0,10.0,2600.0,235.0,80.0,212456,43008.0,High Tier,LGA,DDR4,1
28.0,10.0,2200.0,165.0,86.0,212286,43008.0,High Tier,LGA,DDR4,1
32.0,10.0,2000.0,205.0,81.0,212285,49152.0,High Tier,LGA,DDR4,1
28.0,14.0,2900.0,250.0,100.0,204087,39424.0,High Tier,LGA,DDR4,1
18.0,14.0,2500.0,150.0,100.0,204092,25344.0,High Tier,LGA,DDR4,1
18.0,14.0,3100.0,205.0,100.0,204094,25344.0,High Tier,LGA,DDR4,1
28.0,14.0,2600.0,205.0,100.0,204096,39424.0,High Tier,LGA,DDR4,1
28.0,14.0,2900.0,250.0,100.0,205684,39424.0,High Tier,LGA,DDR4,1
28.0,14.0,2600.0,205.0,100.0,205683,39424.0,High Tier,LGA,DDR4,1
8.0,14.0,3900.0,190.0,100.0,204097,36608.0,High Tier,LGA,DDR4,1
24.0,14.0,3000.0,225.0,100.0,204089,33792.0,High Tier,LGA,DDR4,1
24.0,14.0,3000.0,225.0,100.0,205688,33792.0,High Tier,LGA,DDR4,1
32.0,10.0,2600.0,250.0,81.0,212282,49152.0,High Tier,LGA,DDR4,1
32.0,10.0,2200.0,205.0,81.0,212284,49152.0,High Tier,LGA,DDR4,1
36.0,10.0,2400.0,225.0,76.0,212288,55296.0,High Tier,LGA,DDR4,1
38.0,10.0,2600.0,270.0,58.0,212289,58368.0,High Tier,LGA,DDR4,1
32.0,10.0,2200.0,205.0,81.0,212307,49152.0,High Tier,LGA,DDR4,1
32.0,10.0,2600.0,240.0,80.0,212308,49152.0,High Tier,LGA,DDR4,1
36.0,10.0,2100.0,195.0,78.0,212454,55296.0,High Tier,LGA,DDR4,1
38.0,10.0,2400.0,270.0,84.0,212455,58368.0,High Tier,LGA,DDR4,1
36.0,10.0,2400.0,250.0,80.0,212459,55296.0,High Tier,LGA,DDR4,1
32.0,10.0,2300.0,185.0,77.0,217215,49152.0,High Tier,LGA,DDR4,1
2.0,14.0,4000.0,51.0,100.0,97458,4096.0,Mid Tier,LGA,DDR3,1
2.0,14.0,4100.0,51.0,100.0,97484,4096.0,Mid Tier,LGA,DDR3,1
2.0,14.0,3400.0,35.0,92.0,97485,3072.0,Mid Tier,LGA,DDR3,1
2.0,14.0,4200.0,60.0,100.0,97527,4096.0,Mid Tier,LGA,DDR3,1
2.0,14.0,2700.0,15.0,100.0,124977,3072.0,Mid Tier,BGA,DDR3,1
2.0,14.0,2300.0,15.0,100.0,122590,3072.0,Mid Tier,Other,DDR3,1
4.0,14.0,3600.0,65.0,100.0,126688,6144.0,Mid Tier,LGA,DDR4,1
4.0,14.0,4000.0,91.0,100.0,126689,8192.0,Mid Tier,LGA,DDR4,1
2.0,14.0,2200.0,15.0,100.0,137977,4096.0,Mid Tier,BGA,DDR3,1
4.0,14.0,3700.0,62.0,100.0,129942,8192.0,Mid Tier,LGA,DDR4,1
4.0,14.0,3200.0,35.0,82.0,129943,8192.0,Mid Tier,LGA,DDR4,1
4.0,14.0,3100.0,35.0,82.0,129944,6144.0,Mid Tier,LGA,DDR4,1
2.0,14.0,3000.0,28.0,100.0,135936,4096.0,Mid Tier,BGA,DDR3,1
4.0,14.0,3000.0,45.0,100.0,149160,6144.0,Mid Tier,BGA,DDR4,1
2.0,14.0,2100.0,15.0,100.0,149090,4096.0,Mid Tier,BGA,DDR3,1
4.0,14.0,3600.0,65.0,100.0,189980,6144.0,Mid Tier,BGA,DDR4,1
2.0,14.0,2200.0,15.0,100.0,193560,4096.0,Mid Tier,BGA,DDR3,1
2.0,22.0,1500.0,7.0,100.0,123003,1024.0,Low Tier,BGA,Other,1
4.0,22.0,1400.0,10.0,100.0,123004,2048.0,Low Tier,BGA,Other,1
16.0,14.0,1700.0,24.0,78.0,97940,16384.0,Low Tier,Other,DDR4,1
12.0,14.0,2000.0,25.0,86.0,97939,12288.0,Low Tier,Other,DDR4,1
8.0,14.0,2200.0,21.0,84.0,97938,16384.0,Low Tier,Other,DDR4,1
4.0,14.0,2200.0,16.0,83.0,97937,8192.0,Low Tier,Other,DDR4,1
2.0,14.0,1600.0,9.5,89.0,97935,4096.0,Low Tier,Other,DDR4,1
8.0,14.0,1700.0,17.0,85.0,97934,16384.0,Low Tier,Other,DDR4,1
16.0,14.0,2100.0,32.0,78.0,97933,16384.0,Low Tier,Other,DDR4,1
12.0,14.0,2100.0,25.0,78.0,97932,12288.0,Low Tier,Other,DDR4,1
12.0,14.0,1900.0,21.5,85.0,97931,12288.0,Low Tier,Other,DDR4,1
4.0,14.0,1600.0,11.5,90.0,97930,8192.0,Low Tier,Other,DDR4,1
4.0,14.0,2100.0,15.0,87.0,97929,8192.0,Low Tier,Other,DDR4,1
16.0,14.0,2000.0,31.0,83.0,97927,16384.0,Low Tier,Other,DDR4,1
8.0,14.0,2200.0,25.0,82.0,97926,16384.0,Low Tier,Other,DDR4,1
12.0,14.0,2000.0,25.0,83.0,97936,12288.0,Low Tier,Other,DDR4,1
2.0,14.0,1500.0,11.0,89.0,184994,4096.0,Low Tier,Other,DDR4,1
4.0,14.0,1300.0,10.75,86.0,204842,8192.0,Low Tier,Other,DDR4,1
4.0,14.0,2400.0,17.0,82.0,204841,8192.0,Low Tier,Other,DDR4,1
8.0,14.0,2400.0,26.0,82.0,204840,16384.0,Low Tier,Other,DDR4,1
4.0,14.0,1100.0,6.0,105.0,128990,4096.0,Low Tier,BGA,LPDDR4,1
4.0,14.0,1500.0,10.0,105.0,128984,4096.0,Low Tier,BGA,LPDDR4,1
4.0,14.0,1100.0,6.0,105.0,197308,4096.0,Low Tier,BGA,LPDDR4,1
4.0,14.0,2000.0,10.0,105.0,197304,4096.0,Low Tier,BGA,LPDDR4,1
6.0,32.0,3300.0,130.0,66.8,63696,15360.0,High Tier,LGA,DDR3,1
6.0,32.0,3200.0,130.0,66.8,63697,12288.0,High Tier,LGA,DDR3,1
4.0,32.0,3600.0,130.0,66.8,63698,10240.0,High Tier,LGA,DDR3,1
4.0,22.0,2900.0,55.0,105.0,64887,8192.0,High Tier,FCPGA,DDR3,1
4.0,22.0,3000.0,55.0,105.0,71096,8192.0,High Tier,FCPGA,DDR3,1
6.0,32.0,3500.0,150.0,66.8,70845,15360.0,High Tier,LGA,DDR3,1
4.0,22.0,3000.0,57.0,100.0,75133,8192.0,High Tier,FCPGA,DDR3,1
4.0,22.0,3700.0,130.0,66.8,77781,10240.0,High Tier,LGA,DDR3,1
6.0,22.0,3400.0,130.0,66.8,77780,12288.0,High Tier,LGA,DDR3,1
6.0,22.0,3600.0,130.0,66.8,77779,15360.0,High Tier,LGA,DDR3,1
6.0,22.0,3300.0,140.0,66.8,82932,15360.0,High Tier,LGA,DDR4,1
6.0,22.0,3500.0,140.0,66.8,82931,15360.0,High Tier,LGA,DDR4,1
8.0,22.0,3000.0,140.0,66.8,82930,20480.0,High Tier,LGA,DDR4,1
6.0,14.0,3600.0,140.0,67.2,94188,15360.0,High Tier,LGA,DDR4,1
6.0,14.0,3400.0,140.0,67.2,94189,15360.0,High Tier,LGA,DDR4,1
8.0,14.0,3200.0,140.0,67.2,94196,20480.0,High Tier,LGA,DDR4,1
2.0,14.0,2300.0,15.0,100.0,189310,2048.0,Low Tier,BGA,DDR3,1
2.0,14.0,1700.0,6.0,100.0,192786,2048.0,Low Tier,BGA,DDR3,1
2.0,14.0,3300.0,35.0,88.0,135109,4096.0,Low Tier,LGA,DDR4,1
2.0,14.0,3800.0,54.0,100.0,135456,4096.0,Low Tier,LGA,DDR4,1
2.0,14.0,4000.0,54.0,100.0,135457,4096.0,Low Tier,LGA,DDR4,1
2.0,14.0,3200.0,35.0,88.0,135455,4096.0,Low Tier,LGA,DDR4,1
2.0,14.0,2400.0,15.0,100.0,197888,2048.0,Low Tier,BGA,DDR3,1
2.0,14.0,3500.0,35.0,100.0,199286,4096.0,Low Tier,LGA,DDR4,1
2.0,14.0,4200.0,58.0,100.0,199285,4096.0,Low Tier,LGA,DDR4,1
2.0,14.0,4100.0,58.0,100.0,199287,4096.0,Low Tier,LGA,DDR4,1
2.0,14.0,4000.0,58.0,100.0,199288,4096.0,Low Tier,LGA,DDR4,1
2.0,14.0,3400.0,35.0,100.0,199289,4096.0,Low Tier,LGA,DDR4,1
2.0,14.0,3200.0,35.0,100.0,203894,4096.0,Low Tier,LGA,DDR4,1
2.0,14.0,3800.0,58.0,100.0,203896,4096.0,Low Tier,LGA,DDR4,1
2.0,10.0,2688.8255892255893,54.0,100.0,208667,4096.0,Low Tier,BGA,LPDDR4,1
2.0,14.0,4300.0,58.0,100.0,201904,4096.0,Low Tier,LGA,DDR4,1
2.0,14.0,3500.0,35.0,100.0,201900,4096.0,Low Tier,LGA,DDR4,1
2.0,14.0,4100.0,58.0,100.0,201901,4096.0,Low Tier,LGA,DDR4,1
2.0,14.0,4200.0,58.0,100.0,201902,4096.0,Low Tier,LGA,DDR4,1
6.0,14.0,2900.0,45.0,100.0,134903,12288.0,High Tier,BGA,DDR3,1
8.0,14.0,3600.0,95.0,100.0,186605,16384.0,High Tier,LGA,DDR4,1
8.0,14.0,3600.0,95.0,100.0,190887,16384.0,High Tier,LGA,DDR4,1
8.0,14.0,2100.0,35.0,100.0,191044,16384.0,High Tier,LGA,DDR4,1
8.0,14.0,3100.0,65.0,100.0,191789,16384.0,High Tier,LGA,DDR4,1
8.0,14.0,2300.0,45.0,100.0,192987,16384.0,High Tier,BGA,DDR3,1
8.0,14.0,2400.0,45.0,100.0,192990,16384.0,High Tier,BGA,DDR3,1
8.0,14.0,4000.0,127.0,100.0,192943,16384.0,High Tier,LGA,DDR4,1
4.0,10.0,1300.0,15.0,100.0,196597,8192.0,Mid Tier,Other,LPDDR4,1
6.0,14.0,1100.0,15.0,100.0,196448,12288.0,Mid Tier,BGA,DDR3,1
4.0,14.0,1200.0,7.0,100.0,196452,8192.0,Mid Tier,Other,DDR3,1
4.0,14.0,1800.0,15.0,100.0,196449,8192.0,Mid Tier,BGA,DDR3,1
8.0,14.0,2300.0,45.0,100.0,202329,16384.0,Mid Tier,BGA,DDR4,1
6.0,14.0,2600.0,45.0,100.0,201837,12288.0,Mid Tier,BGA,DDR4,1
6.0,14.0,2700.0,45.0,100.0,201897,12288.0,Mid Tier,BGA,DDR4,1
8.0,14.0,2000.0,35.0,100.0,203906,16384.0,Mid Tier,LGA,DDR4,1
8.0,14.0,2000.0,35.0,100.0,199314,16384.0,Mid Tier,LGA,DDR4,1
8.0,14.0,2900.0,65.0,100.0,199316,16384.0,Mid Tier,LGA,DDR4,1
8.0,14.0,2900.0,65.0,100.0,199318,16384.0,Mid Tier,LGA,DDR4,1
8.0,14.0,2900.0,65.0,100.0,203908,16384.0,Mid Tier,LGA,DDR4,1
8.0,14.0,3800.0,125.0,100.0,199325,16384.0,Mid Tier,LGA,DDR4,1
8.0,14.0,3800.0,125.0,100.0,199335,16384.0,Mid Tier,LGA,DDR4,1
4.0,10.0,2300.0,28.0,100.0,196593,8192.0,Mid Tier,BGA,LPDDR4,1
6.0,14.0,1100.0,15.0,100.0,201888,12288.0,Mid Tier,BGA,DDR3,1
4.0,14.0,1800.0,15.0,100.0,201896,8192.0,Mid Tier,BGA,DDR3,1
8.0,14.0,2200.0,45.0,100.0,208018,16384.0,Mid Tier,BGA,DDR4,1
4.0,10.0,2688.8255892255893,54.0,100.0,208661,12288.0,Mid Tier,BGA,LPDDR4,1
2.0,14.0,1600.0,25.0,100.0,90619,2048.0,Low Tier,BGA,DDR3,1
2.0,14.0,2900.0,51.0,100.0,97452,2048.0,Low Tier,LGA,DDR3,1
2.0,14.0,2700.0,35.0,92.0,97467,2048.0,Low Tier,LGA,DDR3,1
2.0,14.0,2900.0,54.0,100.0,122824,2048.0,Low Tier,LGA,DDR3,1
2.0,14.0,2700.0,35.0,88.0,122825,2048.0,Low Tier,LGA,DDR3,1
2.0,14.0,3100.0,54.0,100.0,129487,2048.0,Low Tier,LGA,DDR4,1
2.0,14.0,3200.0,54.0,100.0,129950,2048.0,Low Tier,LGA,DDR4,1
2.0,14.0,2900.0,35.0,88.0,129952,2048.0,Low Tier,LGA,DDR4,1
2.0,14.0,3200.0,54.0,100.0,134878,2048.0,Low Tier,LGA,DDR4,1
2.0,14.0,3000.0,35.0,88.0,134868,2048.0,Low Tier,LGA,DDR4,1
2.0,14.0,3300.0,54.0,100.0,134879,2048.0,Low Tier,LGA,DDR4,1
2.0,14.0,1900.0,25.0,100.0,195330,2048.0,Low Tier,BGA,DDR4,1
2.0,14.0,2400.0,35.0,100.0,195332,2048.0,Low Tier,BGA,DDR4,1
2.0,14.0,3400.0,58.0,100.0,199268,2048.0,Low Tier,LGA,DDR4,1
2.0,14.0,3200.0,35.0,100.0,199270,2048.0,Low Tier,LGA,DDR4,1
2.0,14.0,3500.0,58.0,100.0,199290,2048.0,Low Tier,LGA,DDR4,1
2.0,14.0,3000.0,35.0,100.0,203890,2048.0,Low Tier,LGA,DDR4,1
2.0,14.0,3200.0,58.0,100.0,203897,2048.0,Low Tier,LGA,DDR4,1
2.0,14.0,3300.0,35.0,100.0,201886,4096.0,Low Tier,LGA,DDR4,1
2.0,14.0,3600.0,58.0,100.0,201887,4096.0,Low Tier,LGA,DDR4,1
6.0,14.0,4100.0,125.0,100.0,199315,12288.0,Mid Tier,LGA,DDR4,1
6.0,14.0,4100.0,125.0,100.0,199311,12288.0,Mid Tier,LGA,DDR4,1
6.0,14.0,2900.0,65.0,100.0,199278,12288.0,Mid Tier,LGA,DDR4,1
6.0,14.0,3100.0,65.0,100.0,199277,12288.0,Mid Tier,LGA,DDR4,1
6.0,14.0,2000.0,35.0,100.0,199276,12288.0,Mid Tier,LGA,DDR4,1
6.0,14.0,2300.0,35.0,100.0,199275,12288.0,Mid Tier,LGA,DDR4,1
6.0,14.0,3300.0,65.0,100.0,199273,12288.0,Mid Tier,LGA,DDR4,1
6.0,14.0,2900.0,65.0,100.0,199271,12288.0,Mid Tier,LGA,DDR4,1
6.0,14.0,2400.0,35.0,100.0,199279,12288.0,Mid Tier,LGA,DDR4,1
4.0,10.0,2000.0,28.0,100.0,196594,6144.0,Mid Tier,BGA,LPDDR4,1
4.0,14.0,1700.0,15.0,100.0,201892,6144.0,Mid Tier,BGA,DDR3,1
4.0,14.0,2400.0,45.0,100.0,208016,8192.0,Mid Tier,BGA,DDR4,1
6.0,14.0,2500.0,45.0,100.0,201905,12288.0,Mid Tier,BGA,DDR4,1
6.0,14.0,3200.0,65.0,100.0,201891,12288.0,Mid Tier,LGA,DDR4,1
4.0,10.0,2688.8255892255893,54.0,100.0,208922,8192.0,Mid Tier,BGA,LPDDR4,1
4.0,10.0,2688.8255892255893,54.0,100.0,208657,8192.0,Mid Tier,BGA,LPDDR4,1
4.0,10.0,2688.8255892255893,54.0,100.0,208658,8192.0,Mid Tier,BGA,LPDDR4,1
4.0,10.0,1500.0,15.0,100.0,208078,8192.0,Mid Tier,BGA,LPDDR4,1
4.0,10.0,1500.0,15.0,100.0,208081,8192.0,Mid Tier,BGA,LPDDR4,1
4.0,10.0,2688.8255892255893,54.0,100.0,208660,8192.0,Mid Tier,BGA,LPDDR4,1
8.0,10.0,3200.0,140.0,81.0,215286,12288.0,High Tier,LGA,DDR4,1
32.0,10.0,2800.0,265.0,82.0,217216,49152.0,High Tier,LGA,DDR4,1
2.0,14.0,2100.0,15.0,100.0,198391,4096.0,Mid Tier,BGA,DDR3,1
4.0,14.0,4000.0,91.0,100.0,191126,8192.0,Mid Tier,LGA,DDR4,1
4.0,14.0,3700.0,62.0,100.0,134886,8192.0,Mid Tier,LGA,DDR4,1
4.0,14.0,3200.0,35.0,82.0,134875,8192.0,Mid Tier,LGA,DDR4,1
4.0,14.0,3100.0,35.0,82.0,134871,6144.0,Mid Tier,LGA,DDR4,1
4.0,14.0,4000.0,91.0,100.0,186606,8192.0,Mid Tier,LGA,DDR4,1
4.0,14.0,3600.0,65.0,100.0,190886,6144.0,Mid Tier,LGA,DDR4,1
4.0,14.0,3700.0,62.0,100.0,191793,8192.0,Mid Tier,LGA,DDR4,1
4.0,14.0,3600.0,65.0,100.0,134870,6144.0,Mid Tier,LGA,DDR4,1
4.0,14.0,3100.0,65.0,100.0,194374,6144.0,Mid Tier,LGA,Other,1
4.0,14.0,1600.0,25.0,100.0,194375,6144.0,Mid Tier,BGA,DDR4,1
4.0,14.0,2200.0,35.0,100.0,194376,6144.0,Mid Tier,LGA,Other,1
2.0,10.0,1200.0,15.0,100.0,196588,4096.0,Mid Tier,Other,LPDDR4,1
2.0,14.0,1000.0,7.0,100.0,196455,4096.0,Mid Tier,Other,DDR3,1
2.0,14.0,2100.0,15.0,100.0,196451,4096.0,Mid Tier,BGA,DDR3,1
4.0,14.0,3800.0,65.0,100.0,199280,8192.0,Mid Tier,LGA,DDR4,1
2.0,14.0,1800.0,10.5,88.0,204839,4096.0,Low Tier,Other,DDR4,1
2.0,14.0,2000.0,15.0,105.0,128991,4096.0,Low Tier,BGA,LPDDR4,1
4.0,10.0,1100.0,6.0,105.0,212330,4096.0,Low Tier,BGA,LPDDR4,1
4.0,10.0,2000.0,10.0,105.0,212327,4096.0,Low Tier,BGA,LPDDR4,1
10.0,14.0,3000.0,140.0,67.3,94456,25600.0,High Tier,LGA,DDR4,1
8.0,14.0,3600.0,140.0,99.0,123767,11264.0,High Tier,LGA,DDR4,1
4.0,14.0,4300.0,112.0,100.0,121499,8192.0,High Tier,LGA,DDR4,1
6.0,14.0,3500.0,140.0,100.0,123589,8448.0,High Tier,LGA,DDR4,1
10.0,14.0,3300.0,140.0,95.0,123613,14080.0,High Tier,LGA,DDR4,1
4.0,14.0,4000.0,112.0,100.0,121500,6144.0,High Tier,LGA,DDR4,1
12.0,14.0,2900.0,140.0,95.0,126240,16896.0,High Tier,LGA,DDR4,1
18.0,14.0,2600.0,165.0,94.0,126699,25344.0,High Tier,LGA,DDR4,1
16.0,14.0,2800.0,165.0,98.0,126697,22528.0,High Tier,LGA,DDR4,1
14.0,14.0,3100.0,165.0,102.0,126695,19712.0,High Tier,LGA,DDR4,1
12.0,14.0,3500.0,165.0,92.0,189127,19712.0,High Tier,LGA,DDR4,1
18.0,14.0,3000.0,165.0,84.0,189126,25344.0,High Tier,LGA,DDR4,1
14.0,14.0,3300.0,165.0,88.0,189125,19712.0,High Tier,LGA,DDR4,1
10.0,14.0,3500.0,165.0,92.0,189124,19712.0,High Tier,LGA,DDR4,1
16.0,14.0,3100.0,165.0,85.0,189123,22528.0,High Tier,LGA,DDR4,1
8.0,14.0,3800.0,165.0,95.0,189122,16896.0,High Tier,LGA,DDR4,1
10.0,14.0,3300.0,165.0,92.0,189121,16896.0,High Tier,LGA,DDR4,1
12.0,14.0,3500.0,165.0,94.0,198012,19712.0,High Tier,LGA,DDR4,1
14.0,14.0,3300.0,165.0,86.0,198014,19712.0,High Tier,LGA,DDR4,1
18.0,14.0,3000.0,165.0,86.0,198017,25344.0,High Tier,LGA,DDR4,1
2.0,14.0,3600.0,35.0,100.0,201903,4096.0,Low Tier,LGA,DDR4,1
8.0,14.0,2400.0,45.0,100.0,201838,16384.0,High Tier,BGA,DDR4,1
10.0,14.0,1900.0,35.0,100.0,199324,20480.0,High Tier,LGA,DDR4,1
10.0,14.0,2800.0,65.0,100.0,199328,20480.0,High Tier,LGA,DDR4,1
10.0,14.0,2800.0,65.0,100.0,199329,20480.0,High Tier,LGA,DDR4,1
10.0,14.0,3700.0,125.0,100.0,199331,20480.0,High Tier,LGA,DDR4,1
10.0,14.0,2800.0,65.0,100.0,203902,20480.0,High Tier,LGA,DDR4,1
10.0,14.0,1800.0,35.0,100.0,203901,20480.0,High Tier,LGA,DDR4,1
10.0,14.0,3700.0,125.0,100.0,199332,20480.0,High Tier,LGA,DDR4,1
8.0,14.0,2400.0,45.0,100.0,203682,16384.0,High Tier,BGA,DDR4,1
10.0,14.0,3600.0,125.0,100.0,205904,20480.0,High Tier,LGA,DDR4,1
10.0,14.0,3600.0,125.0,100.0,204448,20480.0,High Tier,LGA,DDR4,1
8.0,14.0,2500.0,65.0,100.0,212252,16384.0,High Tier,LGA,DDR4,1
